   Computed Properties
   Molecular Weight                  346.46556 [g/mol]
   Molecular Formula                 C[16]H[34]N[4]O[4]
   XLogP3-AA                         -2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        346.258006
   MonoIsotopic Mass                 346.258006
   Topological Polar Surface Area    124
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        376
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Ring Count             2
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13187055
