   Computed Properties
   Molecular Weight                  298.41924 [g/mol]
   Molecular Formula                 C[20]H[26]O[2]
   XLogP3-AA                         5.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              5
   Tautomer Count                    20
   Exact Mass                        298.19328
   MonoIsotopic Mass                 298.19328
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954123
