   Computed Properties
   Molecular Weight                  264.29698 [g/mol]
   Molecular Formula                 C[13]H[12]O[4]S
   XLogP3-AA                         1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        264.04563
   MonoIsotopic Mass                 264.04563
   Topological Polar Surface Area    99.9
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        366
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954050
