   Computed Properties
   Molecular Weight                  390.47154 [g/mol]
   Molecular Formula                 C[25]H[26]O[4]
   XLogP3-AA                         6.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    12
   Exact Mass                        390.183109
   MonoIsotopic Mass                 390.183109
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        675
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]61

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443279
