   Computed Properties
   Molecular Weight                  103.0767 [g/mol]
   Molecular Formula                 C[3]H[5]NO[3]
   XLogP3-AA                         0.5
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        103.026943
   MonoIsotopic Mass                 103.026943
   Topological Polar Surface Area    69.9
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        107
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6400629
