   Computed Properties
   Molecular Weight                  314.4617 [g/mol]
   Molecular Formula                 C[21]H[30]O[2]
   XLogP3-AA                         6.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Tautomer Count                    12
   Exact Mass                        314.22458
   MonoIsotopic Mass                 314.22458
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        422
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]217

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=30219
