   Computed Properties
   Molecular Weight                  281.102755 [g/mol]
   Molecular Formula                 CoH[14]O[11]S
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              0
   Exact Mass                        280.958877
   MonoIsotopic Mass                 280.958877
   Topological Polar Surface Area    95.6
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        62.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      9
