   Computed Properties
   Molecular Weight                  274.35808 [g/mol]
   Molecular Formula                 C[16]H[22]N[2]O[2]
   XLogP3                            3.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        274.168128
   MonoIsotopic Mass                 274.168128
   Topological Polar Surface Area    41.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        321
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=22890
