   Computed Properties
   Molecular Weight                  328.3145 [g/mol]
   Molecular Formula                 C[15]H[20]O[8]
   XLogP3-AA                         -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        328.115818
   MonoIsotopic Mass                 328.115818
   Topological Polar Surface Area    134
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        621
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12306850
