   Computed Properties
   Molecular Weight                  367.83212 [g/mol]
   Molecular Formula                 C[19]H[18]ClN[5]O
   XLogP3-AA                         4.1
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    94
   Exact Mass                        367.119988
   MonoIsotopic Mass                 367.119988
   Topological Polar Surface Area    93.3
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        520
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]300

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443269
