   Computed Properties
   Molecular Weight                  437.61746 [g/mol]
   Molecular Formula                 C[27]H[39]N[3]O[2]
   XLogP3-AA                         6.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        437.304228
   MonoIsotopic Mass                 437.304228
   Topological Polar Surface Area    68.4
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        701
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]174

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3979
