   Computed Properties
   Molecular Weight                  372.37366 [g/mol]
   Molecular Formula                 C[15]H[24]N[4]O[7]
   XLogP3-AA                         -5.5
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    8
   Exact Mass                        372.164499
   MonoIsotopic Mass                 372.164499
   Topological Polar Surface Area    171
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        584
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]307

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173900
