   Computed Properties
   Molecular Weight                  639.503622 [g/mol]
   Molecular Formula                 C[22]H[34]N[5]O[15]P
   XLogP3-AA                         -6.2
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              11
   Tautomer Count                    12
   Exact Mass                        639.178902
   MonoIsotopic Mass                 639.178902
   Topological Polar Surface Area    309
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
