   Computed Properties
   Molecular Weight                  396.39682 [g/mol]
   Molecular Formula                 C[13]H[28]N[6]O[8]
   XLogP3-AA                         -7.3
   H-Bond Donor                      11
   H-Bond Acceptor                   10
   Rotatable Bond Count              12
   Tautomer Count                    18
   Exact Mass                        396.196862
   MonoIsotopic Mass                 396.196862
   Topological Polar Surface Area    281
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        509
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            11
   Feature 3D Cation Count           2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44474866
