   Computed Properties
   Molecular Weight                  393.51854 [g/mol]
   Molecular Formula                 C[25]H[31]NO[3]
   XLogP3-AA                         4.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        393.230394
   MonoIsotopic Mass                 393.230394
   Topological Polar Surface Area    41.9
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        587
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=257435
