   Computed Properties
   Molecular Weight                  129.16364 [g/mol]
   Molecular Formula                 C[4]H[11]N[5]
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        129.101445
   MonoIsotopic Mass                 129.101445
   Topological Polar Surface Area    91.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        132
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4091
