   Computed Properties
   Molecular Weight                  77.16856 [g/mol]
   Molecular Formula                 C[3]H[9]S^+
   XLogP3-AA                         0.9
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        77.042496
   MonoIsotopic Mass                 77.042496
   Topological Polar Surface Area    1
   Heavy Atom Count                  4
   Formal Charge                     1
   Complexity                        8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1147
