   Computed Properties
   Molecular Weight                  305.36882 [g/mol]
   Molecular Formula                 C[17]H[23]NO[4]
   XLogP3-AA                         -0.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Exact Mass                        305.162708
   MonoIsotopic Mass                 305.162708
   Topological Polar Surface Area    89.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        369
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]211

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2680
