   Computed Properties
   Molecular Weight                  197.23584 [g/mol]
   Molecular Formula                 C[12]H[11]N[3]
   XLogP3                            2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        197.095297
   MonoIsotopic Mass                 197.095297
   Topological Polar Surface Area    54.7
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        243
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62244
