   Computed Properties
   Molecular Weight                  348.47638 [g/mol]
   Molecular Formula                 C[21]H[32]O[4]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    12
   Exact Mass                        348.23006
   MonoIsotopic Mass                 348.23006
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        586
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 8
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
