   Computed Properties
   Molecular Weight                  337.41068 [g/mol]
   Molecular Formula                 C[18]H[27]NO[5]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        337.188923
   MonoIsotopic Mass                 337.188923
   Topological Polar Surface Area    65.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        566
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442746
