   Computed Properties
   Molecular Weight                  252.26798 [g/mol]
   Molecular Formula                 C[15]H[12]N[2]O[2]
   XLogP3-AA                         1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        252.089878
   MonoIsotopic Mass                 252.089878
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        358
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2555
