   Computed Properties
   Molecular Weight                  780.93846 [g/mol]
   Molecular Formula                 C[41]H[64]O[14]
   XLogP3                            1.5
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Exact Mass                        780.429607
   MonoIsotopic Mass                 780.429607
   Topological Polar Surface Area    203
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   21
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
