   Computed Properties
   Molecular Weight                  168.151262 [g/mol]
   Molecular Formula                 C[5]H[15]NO[3]P^+
   XLogP3-AA                         -1.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        168.078955
   MonoIsotopic Mass                 168.078955
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  10
   Formal Charge                     1
   Complexity                        146
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151927
