   Computed Properties
   Molecular Weight                  254.34852 [g/mol]
   Molecular Formula                 C[12]H[18]N[2]O[2]S
   XLogP3                            3.2
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        254.108899
   MonoIsotopic Mass                 254.108899
   Topological Polar Surface Area    90.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        346
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3032285
