   Computed Properties
   Molecular Weight                  78.003559 [g/mol]
   Molecular Formula                 AlH[3]O[3]
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        77.989758
   MonoIsotopic Mass                 77.989758
   Topological Polar Surface Area    3
   Heavy Atom Count                  4
   Formal Charge                     0
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      4
