   Computed Properties
   Molecular Weight                  258.35538 [g/mol]
   Molecular Formula                 C[17]H[22]O[2]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Exact Mass                        258.16198
   MonoIsotopic Mass                 258.16198
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        429
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44138996
