   Computed Properties
   Molecular Weight                  529.242159 [g/mol]
   Molecular Formula                 C[14]H[13]IN[5]NaO[6]S
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        528.952896
   MonoIsotopic Mass                 528.952896
   Topological Polar Surface Area    147
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        651
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
