   Computed Properties
   Molecular Weight                  466.69514 [g/mol]
   Molecular Formula                 C[31]H[46]O[3]
   XLogP3-AA                         10.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Exact Mass                        466.344695
   MonoIsotopic Mass                 466.344695
   Topological Polar Surface Area    46.7
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        737
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             2
   Effective Rotor Count             14.2
   Conformer Sampling RMSD           2
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280845
