   Computed Properties
   Molecular Weight                  200.19012 [g/mol]
   Molecular Formula                 C[12]H[8]O[3]
   XLogP3                            2.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    4
   Exact Mass                        200.047344
   MonoIsotopic Mass                 200.047344
   Topological Polar Surface Area    39.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62267
