   Computed Properties
   Molecular Weight                  356.3246 [g/mol]
   Molecular Formula                 C[16]H[20]O[9]
   XLogP3-AA                         -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        356.110732
   MonoIsotopic Mass                 356.110732
   Topological Polar Surface Area    146
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        469
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]358

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13962928
