   Computed Properties
   Molecular Weight                  494.4884 [g/mol]
   Molecular Formula                 C[24]H[30]O[11]
   XLogP3-AA                         -0.6
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Exact Mass                        494.178812
   MonoIsotopic Mass                 494.178812
   Topological Polar Surface Area    175
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        811
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]222

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281542
