   Computed Properties
   Molecular Weight                  580.96518 [g/mol]
   Molecular Formula                 C[37]H[72]O[4]
   XLogP3-AA                         14.6
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              35
   Exact Mass                        580.543061
   MonoIsotopic Mass                 580.543061
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        533
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
