   Computed Properties
   Molecular Weight                  535.531502 [g/mol]
   Molecular Formula                 C[18]H[26]N[5]O[8]PS[2]
   XLogP3                            -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   14
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        535.096041
   MonoIsotopic Mass                 535.096041
   Topological Polar Surface Area    243
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        759
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]442

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724672
