   Computed Properties
   Molecular Weight                  187.15006 [g/mol]
   Molecular Formula                 C[7]H[9]NO[5]
   XLogP3-AA                         -0.8
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        187.048072
   MonoIsotopic Mass                 187.048072
   Topological Polar Surface Area    104
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        268
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280408
