   Computed Properties
   Molecular Weight                  374.49374 [g/mol]
   Molecular Formula                 C[21]H[26]O[4]S
   XLogP3-AA                         2.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        374.15518
   MonoIsotopic Mass                 374.15518
   Topological Polar Surface Area    61.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        781
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=240982
