   Computed Properties
   Molecular Weight                  362.226639 [g/mol]
   Molecular Formula                 C[15]H[8]F[6]N[2]O[2]
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        362.048997
   MonoIsotopic Mass                 362.048997
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        523
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4552
