   Computed Properties
   Molecular Weight                  190.15224 [g/mol]
   Molecular Formula                 C[10]H[6]O[4]
   XLogP3-AA                         1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        190.026609
   MonoIsotopic Mass                 190.026609
   Topological Polar Surface Area    44.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        286
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3083597
