   Computed Properties
   Molecular Weight                  70.09314 [g/mol]
   Molecular Formula                 C[3]H[6]N[2]
   XLogP3-AA                         -0.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Exact Mass                        70.053098
   MonoIsotopic Mass                 70.053098
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        58.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=411840
