   Computed Properties
   Molecular Weight                  351.84608 [g/mol]
   Molecular Formula                 C[18]H[12]CuN[2]O[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        351.019475
   MonoIsotopic Mass                 351.019475
   Topological Polar Surface Area    71.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        138
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
