   Computed Properties
   Molecular Weight                  411.492383 [g/mol]
   Molecular Formula                 C[22]H[22]FN[3]O[2]S
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    10
   Exact Mass                        411.141676
   MonoIsotopic Mass                 411.141676
   Topological Polar Surface Area    84.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        630
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]238

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3033677
