   Computed Properties
   Molecular Weight                  793.94382 [g/mol]
   Molecular Formula                 C[39]H[63]N[5]O[12]
   XLogP3-AA                         1.4
   H-Bond Donor                      7
   H-Bond Acceptor                   13
   Rotatable Bond Count              20
   Tautomer Count                    8
   Exact Mass                        793.447322
   MonoIsotopic Mass                 793.447322
   Topological Polar Surface Area    256
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
