   Computed Properties
   Molecular Weight                  348.04964 [g/mol]
   Molecular Formula                 C[21]H[46]ClN
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              17
   Exact Mass                        347.331878
   MonoIsotopic Mass                 347.331878
   Topological Polar Surface Area    0
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        204
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
