   Computed Properties
   Molecular Weight                  287.39506 [g/mol]
   Molecular Formula                 C[15]H[29]NO[4]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        287.209658
   MonoIsotopic Mass                 287.209658
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        291
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953814
