   Computed Properties
   Molecular Weight                  530.314284 [g/mol]
   Molecular Formula                 C[16]H[24]N[2]O[14]P[2]
   XLogP3-AA                         -3.4
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    15
   Exact Mass                        530.070277
   MonoIsotopic Mass                 530.070277
   Topological Polar Surface Area    228
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        971
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441101
