   Computed Properties
   Molecular Weight                  513.185606 [g/mol]
   Molecular Formula                 C[9]H[18]N[5]O[14]P[3]
   XLogP3-AA                         -6.5
   H-Bond Donor                      10
   H-Bond Acceptor                   16
   Rotatable Bond Count              12
   Tautomer Count                    457
   Exact Mass                        513.00631
   MonoIsotopic Mass                 513.00631
   Topological Polar Surface Area    323
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        928
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]227

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440923
