   Computed Properties
   Molecular Weight                  641.6474 [g/mol]
   Molecular Formula                 C[26]H[35]N[5]O[12]S
   XLogP3-AA                         -4.5
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Tautomer Count                    108
   Exact Mass                        641.200293
   MonoIsotopic Mass                 641.200293
   Topological Polar Surface Area    303
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443601
