   Computed Properties
   Molecular Weight                  602.67742 [g/mol]
   Molecular Formula                 C[33]H[38]N[4]O[7]
   XLogP3-AA                         2.9
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    1001
   Exact Mass                        602.27405
   MonoIsotopic Mass                 602.27405
   Topological Polar Surface Area    181
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]162

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=51351713
