   Computed Properties
   Molecular Weight                  660.035292 [g/mol]
   Molecular Formula                 C[6]H[18]O[24]P[6]
   XLogP3-AA                         -10.3
   H-Bond Donor                      12
   H-Bond Acceptor                   24
   Rotatable Bond Count              12
   Exact Mass                        659.861371
   MonoIsotopic Mass                 659.861371
   Topological Polar Surface Area    401
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        818
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
