   Computed Properties
   Molecular Weight                  430.66304 [g/mol]
   Molecular Formula                 C[28]H[46]O[3]
   XLogP3-AA                         8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        430.344695
   MonoIsotopic Mass                 430.344695
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        711
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440466
