   Computed Properties
   Molecular Weight                  534.68144 [g/mol]
   Molecular Formula                 C[30]H[46]O[8]
   XLogP3                            2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        534.319268
   MonoIsotopic Mass                 534.319268
   Topological Polar Surface Area    115
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        968
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Ring Count             6
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441867
