   Computed Properties
   Molecular Weight                  87.12036 [g/mol]
   Molecular Formula                 C[4]H[9]NO
   XLogP3-AA                         1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        87.068414
   MonoIsotopic Mass                 87.068414
   Topological Polar Surface Area    32.6
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        49.5
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5324282
