   Computed Properties
   Molecular Weight                  311.37494 [g/mol]
   Molecular Formula                 C[19]H[21]NO[3]
   XLogP3-AA                         2.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        311.152144
   MonoIsotopic Mass                 311.152144
   Topological Polar Surface Area    30.9
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5324289
