   Computed Properties
   Molecular Weight                  454.60162 [g/mol]
   Molecular Formula                 C[27]H[38]N[2]O[4]
   XLogP3                            3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Exact Mass                        454.283158
   MonoIsotopic Mass                 454.283158
   Topological Polar Surface Area    64
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        606
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]273

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2520
