   Computed Properties
   Molecular Weight                  358.4712 [g/mol]
   Molecular Formula                 C[22]H[30]O[4]
   XLogP3-AA                         6.6
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    25
   Exact Mass                        358.214409
   MonoIsotopic Mass                 358.214409
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        538
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160570
