   Computed Properties
   Molecular Weight                  656.58594 [g/mol]
   Molecular Formula                 C[29]H[36]O[17]
   XLogP3-AA                         -2.1
   H-Bond Donor                      11
   H-Bond Acceptor                   17
   Rotatable Bond Count              12
   Tautomer Count                    160
   Exact Mass                        656.19525
   MonoIsotopic Mass                 656.19525
   Topological Polar Surface Area    286
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        985
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            11
   Feature 3D Ring Count             4
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281778
