   Computed Properties
   Molecular Weight                  353.36878 [g/mol]
   Molecular Formula                 C[13]H[27]N[3]O[8]
   XLogP3-AA                         -5.6
   H-Bond Donor                      9
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        353.179815
   MonoIsotopic Mass                 353.179815
   Topological Polar Surface Area    204
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            9
   Feature 3D Cation Count           3
   Feature 3D Ring Count             2
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174015
