   Computed Properties
   Molecular Weight                  248.27774 [g/mol]
   Molecular Formula                 C[13]H[16]N[2]O[3]
   XLogP3-AA                         1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    18
   Exact Mass                        248.116092
   MonoIsotopic Mass                 248.116092
   Topological Polar Surface Area    74.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        298
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]56

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1864
