   Computed Properties
   Molecular Weight                  562.56544 [g/mol]
   Molecular Formula                 C[34]H[26]O[8]
   XLogP3-AA                         6
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    108
   Exact Mass                        562.162768
   MonoIsotopic Mass                 562.162768
   Topological Polar Surface Area    133
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Ring Count             8
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9959532
