   Computed Properties
   Molecular Weight                  266.09402 [g/mol]
   Molecular Formula                 C[10]H[8]BrN[3]O
   XLogP3-AA                         1.2
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    9
   Exact Mass                        264.985074
   MonoIsotopic Mass                 264.985074
   Topological Polar Surface Area    67.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        343
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65457
