   Computed Properties
   Molecular Weight                  471.488193 [g/mol]
   Molecular Formula                 C[21]H[17]F[4]NO[3]S[2]
   XLogP3-AA                         6
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Exact Mass                        471.058598
   MonoIsotopic Mass                 471.058598
   Topological Polar Surface Area    113
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        612
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]83

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9934458
