   Computed Properties
   Molecular Weight                  458.48758 [g/mol]
   Molecular Formula                 C[21]H[22]N[4]O[6]S
   XLogP3-AA                         1.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    20
   Exact Mass                        458.126005
   MonoIsotopic Mass                 458.126005
   Topological Polar Surface Area    177
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        790
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]339

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=104758
