   Computed Properties
   Molecular Weight                  488.43768 [g/mol]
   Molecular Formula                 C[18]H[32]O[15]
   XLogP3-AA                         -5.3
   H-Bond Donor                      10
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Exact Mass                        488.17412
   MonoIsotopic Mass                 488.17412
   Topological Polar Surface Area    248
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        626
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         15
   Feature 3D Donor Count            10
   Feature 3D Ring Count             3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]129

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=52940204
