   Computed Properties
   Molecular Weight                  426.41928 [g/mol]
   Molecular Formula                 C[22]H[22]N[2]O[7]
   XLogP3-AA                         2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    708
   Exact Mass                        426.142701
   MonoIsotopic Mass                 426.142701
   Topological Polar Surface Area    161
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        855
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54675758
